|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| Question                                          | Answer                                                                                                                         |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What is the legal outcome of Case?                | Violation of Articles 3, 13, 25 of ECHR                                                                                        |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| Which legal case is associated with Violation?    | Aydin v. Turkey                                                                                                                |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What is the legal status?                         | Completed                                                                                                                      |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| How much in legal damages and costs were awarded? |                                                                                                                                |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| Which court judged the Case?                      |                                                                                                                                |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What is the reason stated for the judgment?       | Violation of Article 3 (Prohibition of Torture), Article 13 (Right to an Effective Remedy), and Article 25 (Right to Petition) |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What is the context of Abuse?                     | Detention                                                                                                                      |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What are the consequences of Abuse?               | Consequence 1: Physical Pain; Consequence 2: Psychological Trauma                                                              |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What is the duration and frequency of Abuse?      |                                                                                                                                |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What is the severity level of Abuse?              |                                                                                                                                |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| Which legal article are violated?                 | Article 3 (Prohibition of Torture); Article 13 (Right to an Effective Remedy); Article 25 (Right to Petition)                  |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What abuse is related to Judgment?                | AbuseAydin                                                                                                                     |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
| What are the damages related to Judgment?         |                                                                                                                                |
|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------|
